36664.0,9215.0,31576.0,20738.0,14196.0,8650.0,31601.0,29741.0,9547.0,5518.0,0.0,10794.0,7663.0,551.0,15389.0,5195.0,24751.0,7695.0,4828.0,4535.0,4343.0,3163.0,6993.0,4016.0,10777.0,1106.0,7497.0,6575.0,4648.0,4221.0,2354.0,20581.0,2031.0,12221.0,3504.0,3745.0,12194.0,18251.0,3921.0,4209.0,3884.0,815.0,682.0,2647.0,1400.0,2195.0,6411.0,1375.0,1826.0,1532.0,2343.0,913.0,6532.0,5579.0,1980.0,2875.0,520.0,5155.0,3460.0,891.0,1849.0,964.0,8620.0,1686.0,399.0,660.0,12299.0,11356.0,765.0,3011.0,0.0,1221.0,953.0,501.0,515.0,646.0,638.0,486.0,0.0,449.0,473.0,0.0,0.0,721.0,406.0,269.0,435.0,518.0,473.0,332.0,275.0,90.0,12.0,196.0,1715.0,129.0,401.0,980.0,437.0,2012.0
33796.0,18362.0,23375.0,23530.0,27247.0,21171.0,15557.0,13008.0,13564.0,10363.0,10794.0,0.0,12432.0,25208.0,5699.0,9941.0,9022.0,11091.0,10380.0,12182.0,13278.0,9094.0,7904.0,6242.0,9461.0,3988.0,4076.0,3641.0,5162.0,5793.0,8866.0,3346.0,73.0,3696.0,0.0,5510.0,1103.0,8789.0,4760.0,4435.0,4875.0,2053.0,2478.0,4517.0,3587.0,4160.0,5152.0,3922.0,4856.0,3594.0,3146.0,2455.0,180.0,3694.0,2761.0,2331.0,1160.0,2826.0,1792.0,3681.0,1808.0,2453.0,1211.0,1408.0,662.0,1709.0,1030.0,1935.0,2483.0,105.0,0.0,1913.0,2539.0,714.0,2361.0,1817.0,2084.0,1199.0,0.0,774.0,873.0,0.0,0.0,1368.0,1572.0,562.0,1446.0,1871.0,1412.0,1235.0,494.0,264.0,50.0,294.0,734.0,415.0,1247.0,1480.0,2090.0,1214.0
32696.0,44190.0,17471.0,10918.0,17169.0,22012.0,13837.0,33126.0,11491.0,37677.0,7663.0,12432.0,0.0,0.0,0.0,16469.0,10142.0,5447.0,1632.0,5913.0,0.0,18910.0,16580.0,0.0,6023.0,14448.0,4404.0,8822.0,9668.0,6383.0,10556.0,1942.0,4466.0,1262.0,396.0,8896.0,1377.0,4321.0,3774.0,2818.0,3780.0,912.0,22983.0,3782.0,2755.0,4001.0,1575.0,2957.0,4665.0,4026.0,1359.0,0.0,231.0,651.0,1564.0,677.0,1075.0,1067.0,751.0,1282.0,3261.0,1213.0,499.0,933.0,250.0,945.0,402.0,1467.0,1591.0,62.0,0.0,833.0,786.0,78.0,612.0,464.0,468.0,2575.0,0.0,1269.0,230.0,0.0,0.0,706.0,1017.0,3476.0,1400.0,448.0,534.0,1042.0,654.0,0.0,0.0,387.0,1512.0,2089.0,311.0,255.0,228.0,285.0
3461.0,27251.0,1926.0,19186.0,52752.0,38328.0,1726.0,1422.0,20416.0,31767.0,551.0,25208.0,0.0,0.0,0.0,10768.0,1039.0,9230.0,8864.0,16964.0,95.0,38717.0,12375.0,11.0,1499.0,4858.0,462.0,2287.0,6857.0,10987.0,16036.0,448.0,9118.0,1435.0,6966.0,9453.0,451.0,1122.0,7789.0,5729.0,2305.0,4591.0,16007.0,4902.0,6253.0,5576.0,1379.0,6054.0,5145.0,3312.0,5094.0,0.0,230.0,369.0,1600.0,1592.0,2281.0,1017.0,339.0,3000.0,2780.0,3178.0,292.0,1206.0,1.0,1596.0,231.0,615.0,2521.0,27.0,0.0,1828.0,996.0,1.0,2285.0,1339.0,775.0,1764.0,0.0,1832.0,819.0,0.0,0.0,1537.0,1595.0,1802.0,1683.0,963.0,687.0,3278.0,1479.0,0.0,0.0,149.0,514.0,4726.0,1041.0,484.0,291.0,106.0
71061.0,28655.0,22511.0,7369.0,7700.0,10632.0,14309.0,40850.0,5413.0,26462.0,15389.0,5699.0,0.0,0.0,0.0,11923.0,11478.0,2851.0,3669.0,1505.0,44.0,19127.0,607.0,781.0,13454.0,8288.0,5667.0,12341.0,7564.0,2521.0,8312.0,5528.0,4.0,2924.0,34.0,6269.0,1218.0,636.0,165.0,184.0,2956.0,1909.0,14333.0,1165.0,1733.0,1161.0,1013.0,1510.0,865.0,7427.0,66.0,0.0,4093.0,2244.0,157.0,1393.0,7013.0,513.0,1803.0,211.0,5361.0,732.0,360.0,244.0,0.0,83.0,297.0,2646.0,133.0,3788.0,0.0,746.0,269.0,0.0,337.0,130.0,166.0,4618.0,0.0,2923.0,2003.0,0.0,0.0,63.0,230.0,2405.0,89.0,212.0,195.0,82.0,915.0,0.0,0.0,2.0,186.0,137.0,50.0,77.0,56.0,278.0
7419.0,0.0,10466.0,15289.0,21333.0,17175.0,6519.0,4263.0,20010.0,5065.0,5195.0,9941.0,16469.0,10768.0,11923.0,0.0,3643.0,18698.0,11618.0,20117.0,18548.0,5705.0,7003.0,12967.0,3262.0,0.0,1844.0,3770.0,5700.0,8367.0,6031.0,1032.0,10172.0,1368.0,3930.0,6094.0,797.0,1384.0,6355.0,4294.0,2919.0,3508.0,0.0,7372.0,8052.0,9214.0,4960.0,8558.0,4383.0,2.0,7151.0,10294.0,311.0,632.0,1660.0,863.0,6980.0,756.0,832.0,2207.0,741.0,1536.0,483.0,1075.0,5612.0,4009.0,495.0,365.0,2784.0,52.0,0.0,1849.0,629.0,3331.0,2540.0,836.0,817.0,273.0,0.0,3083.0,2133.0,0.0,0.0,1438.0,1554.0,0.0,530.0,656.0,291.0,1314.0,2541.0,1797.0,4704.0,3347.0,383.0,264.0,589.0,591.0,415.0,228.0
1404.0,6660.0,19012.0,20747.0,12377.0,6929.0,15606.0,28719.0,9964.0,4393.0,24751.0,9022.0,10142.0,1039.0,11478.0,3643.0,0.0,9710.0,4179.0,5270.0,5358.0,3013.0,6216.0,7177.0,12706.0,1085.0,12013.0,7119.0,3399.0,3817.0,2724.0,24686.0,5016.0,23432.0,6305.0,3338.0,17022.0,0.0,4650.0,5304.0,4174.0,3214.0,805.0,3428.0,2963.0,2090.0,5322.0,1998.0,2843.0,1788.0,2836.0,1581.0,0.0,0.0,2399.0,3564.0,941.0,2634.0,4435.0,1127.0,981.0,1031.0,3609.0,1337.0,1008.0,1062.0,2900.0,0.0,908.0,0.0,0.0,2685.0,1732.0,713.0,772.0,1071.0,963.0,594.0,0.0,653.0,610.0,0.0,0.0,881.0,452.0,258.0,486.0,603.0,780.0,461.0,443.0,122.0,112.0,437.0,654.0,142.0,543.0,512.0,415.0,2178.0
16336.0,29617.0,23557.0,20950.0,14396.0,11223.0,35516.0,10141.0,10074.0,9173.0,7695.0,11091.0,5447.0,9230.0,2851.0,18698.0,9710.0,0.0,6702.0,7169.0,4934.0,11105.0,5631.0,6547.0,5069.0,26355.0,4372.0,4489.0,5347.0,5254.0,4688.0,1451.0,7909.0,2037.0,1419.0,2950.0,1454.0,3378.0,4880.0,3925.0,3266.0,714.0,1395.0,3161.0,2590.0,1912.0,1537.0,2209.0,2376.0,2781.0,3114.0,1807.0,258.0,698.0,1469.0,1028.0,660.0,3204.0,893.0,1209.0,1191.0,1075.0,924.0,725.0,514.0,1942.0,797.0,4947.0,1300.0,86.0,0.0,747.0,683.0,615.0,636.0,333.0,515.0,1139.0,0.0,447.0,469.0,0.0,0.0,722.0,575.0,700.0,457.0,500.0,1177.0,524.0,329.0,266.0,39.0,224.0,1287.0,409.0,659.0,599.0,229.0,553.0
13064.0,19485.0,4466.0,10193.0,15744.0,18914.0,6898.0,7127.0,26934.0,11289.0,4828.0,10380.0,1632.0,8864.0,3669.0,11618.0,4179.0,6702.0,0.0,7050.0,236.0,13734.0,5497.0,0.0,4585.0,5602.0,3279.0,3722.0,7949.0,7240.0,4890.0,1614.0,5093.0,1618.0,5754.0,5032.0,886.0,1514.0,6566.0,4900.0,3397.0,3496.0,5641.0,4348.0,3165.0,1835.0,0.0,4444.0,3430.0,5515.0,2917.0,5142.0,236.0,774.0,2851.0,2014.0,1306.0,1420.0,695.0,2599.0,5019.0,0.0,509.0,2148.0,5018.0,1020.0,468.0,787.0,1978.0,121.0,0.0,414.0,1054.0,1684.0,2125.0,1437.0,783.0,1198.0,0.0,1060.0,1190.0,0.0,0.0,1425.0,1519.0,1028.0,1278.0,1223.0,1359.0,810.0,2026.0,1322.0,11.0,1701.0,442.0,358.0,1676.0,521.0,645.0,373.0
14194.0,34781.0,18059.0,12593.0,8713.0,15666.0,13006.0,6795.0,9169.0,21986.0,4535.0,12182.0,5913.0,16964.0,1505.0,20117.0,5270.0,7169.0,7050.0,0.0,5664.0,8109.0,8196.0,7187.0,3619.0,24098.0,2146.0,4485.0,6056.0,6690.0,4387.0,1652.0,2978.0,1323.0,1722.0,3059.0,1688.0,2415.0,3505.0,4016.0,2779.0,945.0,3865.0,1247.0,244.0,988.0,2382.0,412.0,593.0,4897.0,1559.0,1990.0,276.0,663.0,958.0,638.0,373.0,1052.0,695.0,1358.0,1329.0,928.0,400.0,745.0,1022.0,129.0,317.0,814.0,998.0,77.0,0.0,907.0,808.0,710.0,1472.0,658.0,505.0,1040.0,0.0,498.0,455.0,0.0,0.0,960.0,1522.0,1061.0,674.0,418.0,774.0,882.0,550.0,983.0,67.0,782.0,392.0,1967.0,104.0,294.0,199.0,209.0
18199.0,37947.0,10309.0,13419.0,13595.0,19205.0,10325.0,11339.0,18250.0,21097.0,4343.0,13278.0,0.0,95.0,44.0,18548.0,5358.0,4934.0,236.0,5664.0,0.0,13339.0,6302.0,39.0,4639.0,10426.0,1634.0,4739.0,7124.0,7711.0,7397.0,864.0,3931.0,1397.0,1439.0,5474.0,561.0,1629.0,3839.0,2792.0,2537.0,1243.0,7801.0,2807.0,1865.0,2934.0,1.0,2472.0,3281.0,4454.0,1515.0,848.0,255.0,762.0,1000.0,785.0,1232.0,975.0,659.0,1448.0,2861.0,956.0,360.0,928.0,1415.0,719.0,379.0,792.0,1212.0,83.0,0.0,870.0,717.0,424.0,1204.0,933.0,577.0,1536.0,0.0,809.0,377.0,0.0,0.0,734.0,1272.0,1607.0,696.0,536.0,967.0,1387.0,974.0,0.0,48.0,1046.0,365.0,1196.0,837.0,366.0,331.0,350.0
16451.0,5745.0,6408.0,10212.0,23096.0,21937.0,4997.0,10791.0,13113.0,0.0,3163.0,9094.0,18910.0,38717.0,19127.0,5705.0,3013.0,11105.0,13734.0,8109.0,13339.0,0.0,8784.0,4587.0,2223.0,82.0,1426.0,3708.0,4615.0,4102.0,4628.0,426.0,122.0,1099.0,42.0,4508.0,98.0,744.0,2397.0,1549.0,1599.0,632.0,0.0,2422.0,2606.0,2638.0,1959.0,2369.0,2445.0,2193.0,1002.0,2042.0,19.0,357.0,1046.0,480.0,1361.0,525.0,432.0,1430.0,1659.0,1927.0,295.0,652.0,1300.0,1215.0,251.0,326.0,1416.0,18.0,0.0,1986.0,538.0,408.0,1046.0,789.0,555.0,982.0,0.0,732.0,741.0,0.0,0.0,559.0,760.0,0.0,1032.0,449.0,1216.0,879.0,610.0,88.0,37.0,244.0,169.0,219.0,413.0,418.0,288.0,201.0
19780.0,12453.0,12582.0,17147.0,18333.0,12408.0,6125.0,8855.0,5761.0,7076.0,6993.0,7904.0,16580.0,12375.0,607.0,7003.0,6216.0,5631.0,5497.0,8196.0,6302.0,8784.0,0.0,5223.0,6216.0,1791.0,2560.0,1017.0,6240.0,2736.0,4914.0,1835.0,55.0,2291.0,0.0,2834.0,575.0,3100.0,2099.0,2246.0,1253.0,0.0,1162.0,2148.0,2641.0,3598.0,3321.0,2097.0,2777.0,1534.0,1329.0,1279.0,213.0,688.0,1503.0,1147.0,693.0,1287.0,842.0,1966.0,1211.0,1169.0,756.0,2973.0,361.0,970.0,555.0,1036.0,1348.0,38.0,0.0,1202.0,1295.0,444.0,1718.0,928.0,2746.0,883.0,0.0,336.0,441.0,0.0,0.0,490.0,1002.0,87.0,1070.0,1258.0,719.0,386.0,315.0,197.0,14.0,156.0,556.0,153.0,492.0,1062.0,893.0,418.0
13544.0,24527.0,12293.0,11517.0,8883.0,18653.0,7368.0,5597.0,15725.0,22246.0,4016.0,6242.0,0.0,11.0,781.0,12967.0,7177.0,6547.0,0.0,7187.0,39.0,4587.0,5223.0,0.0,3847.0,9432.0,1427.0,5120.0,7929.0,5432.0,6610.0,1839.0,7064.0,1784.0,6017.0,4563.0,2275.0,968.0,3299.0,2751.0,3720.0,5793.0,5839.0,3222.0,1867.0,1071.0,0.0,2082.0,3145.0,4930.0,2042.0,2374.0,293.0,750.0,669.0,1675.0,1813.0,1054.0,728.0,1488.0,2692.0,3.0,456.0,1053.0,2419.0,927.0,326.0,355.0,2305.0,94.0,0.0,795.0,764.0,1648.0,1264.0,376.0,412.0,1211.0,0.0,913.0,90.0,0.0,0.0,330.0,478.0,689.0,296.0,532.0,792.0,176.0,1240.0,0.0,1332.0,2866.0,300.0,1184.0,198.0,297.0,321.0,175.0
22595.0,10186.0,12310.0,17195.0,7730.0,9374.0,15692.0,8999.0,7691.0,5773.0,10777.0,9461.0,6023.0,1499.0,13454.0,3262.0,12706.0,5069.0,4585.0,3619.0,4639.0,2223.0,6216.0,3847.0,0.0,1388.0,7087.0,5006.0,2326.0,2599.0,2681.0,6453.0,2167.0,4478.0,1464.0,2481.0,8392.0,5876.0,2443.0,2523.0,3562.0,1290.0,811.0,1606.0,1438.0,1760.0,2671.0,1362.0,1917.0,1118.0,1276.0,1035.0,4117.0,2457.0,1093.0,1708.0,554.0,1668.0,1749.0,1010.0,785.0,866.0,2546.0,1243.0,343.0,692.0,1768.0,1056.0,729.0,10194.0,0.0,634.0,768.0,573.0,818.0,628.0,1059.0,438.0,0.0,370.0,302.0,0.0,0.0,763.0,468.0,178.0,440.0,438.0,487.0,242.0,285.0,156.0,12.0,340.0,440.0,137.0,300.0,323.0,638.0,763.0
2019.0,20.0,2221.0,6737.0,22390.0,5703.0,2662.0,1426.0,24823.0,0.0,1106.0,3988.0,14448.0,4858.0,8288.0,0.0,1085.0,26355.0,5602.0,24098.0,10426.0,82.0,1791.0,9432.0,1388.0,0.0,782.0,1022.0,476.0,3767.0,2285.0,398.0,9502.0,499.0,774.0,1674.0,175.0,587.0,6607.0,3343.0,668.0,245.0,0.0,9803.0,10551.0,6575.0,553.0,8398.0,6050.0,79.0,10067.0,8088.0,23.0,174.0,1785.0,293.0,4279.0,402.0,169.0,505.0,388.0,984.0,138.0,467.0,3208.0,4814.0,158.0,197.0,1140.0,2.0,0.0,581.0,209.0,2635.0,338.0,886.0,388.0,201.0,0.0,1510.0,2075.0,0.0,0.0,2057.0,483.0,0.0,259.0,225.0,181.0,345.0,1910.0,1848.0,2214.0,999.0,260.0,147.0,411.0,346.0,234.0,79.0
22966.0,5298.0,18574.0,11966.0,5501.0,3941.0,19971.0,16006.0,3658.0,2255.0,7497.0,4076.0,4404.0,462.0,5667.0,1844.0,12013.0,4372.0,3279.0,2146.0,1634.0,1426.0,2560.0,1427.0,7087.0,782.0,0.0,3666.0,2002.0,1850.0,1564.0,11933.0,1634.0,8545.0,2962.0,1229.0,9421.0,8833.0,1898.0,2069.0,1620.0,768.0,439.0,1180.0,954.0,909.0,1344.0,818.0,926.0,728.0,1068.0,560.0,5324.0,4809.0,961.0,1797.0,341.0,2923.0,2289.0,520.0,430.0,448.0,5482.0,719.0,214.0,403.0,4316.0,6453.0,475.0,2797.0,0.0,385.0,469.0,366.0,352.0,415.0,489.0,281.0,0.0,261.0,258.0,0.0,0.0,470.0,397.0,155.0,274.0,337.0,226.0,266.0,174.0,51.0,5.0,115.0,839.0,69.0,208.0,274.0,180.0,1436.0
15256.0,9648.0,12932.0,18276.0,9843.0,9015.0,8382.0,12122.0,7530.0,5451.0,6575.0,3641.0,8822.0,2287.0,12341.0,3770.0,7119.0,4489.0,3722.0,4485.0,4739.0,3708.0,1017.0,5120.0,5006.0,1022.0,3666.0,0.0,5678.0,3842.0,2695.0,6599.0,4442.0,2503.0,5930.0,3398.0,2154.0,3278.0,3044.0,2616.0,0.0,1358.0,553.0,2582.0,1574.0,1728.0,4606.0,1644.0,2138.0,1063.0,1258.0,1120.0,637.0,1212.0,875.0,2649.0,657.0,779.0,1358.0,1384.0,981.0,1037.0,667.0,842.0,582.0,568.0,655.0,543.0,922.0,2304.0,388.0,559.0,2955.0,622.0,889.0,617.0,757.0,425.0,0.0,427.0,370.0,0.0,0.0,579.0,569.0,161.0,426.0,588.0,359.0,446.0,375.0,189.0,85.0,343.0,320.0,139.0,288.0,259.0,391.0,322.0
15628.0,10629.0,5513.0,11129.0,10027.0,10421.0,3884.0,5715.0,6827.0,8217.0,4648.0,5162.0,9668.0,6857.0,7564.0,5700.0,3399.0,5347.0,7949.0,6056.0,7124.0,4615.0,6240.0,7929.0,2326.0,476.0,2002.0,5678.0,0.0,4752.0,3296.0,1232.0,4428.0,2095.0,7432.0,3803.0,2676.0,976.0,2880.0,2659.0,3245.0,8606.0,393.0,2176.0,2337.0,2324.0,2148.0,1697.0,1806.0,994.0,1217.0,1144.0,195.0,573.0,990.0,863.0,827.0,585.0,618.0,315.0,1054.0,1312.0,494.0,964.0,816.0,540.0,494.0,235.0,1173.0,29.0,0.0,943.0,533.0,622.0,223.0,541.0,834.0,537.0,0.0,538.0,413.0,0.0,0.0,437.0,481.0,83.0,480.0,512.0,0.0,469.0,445.0,191.0,115.0,346.0,212.0,201.0,337.0,353.0,195.0,309.0
11384.0,14628.0,7600.0,11293.0,5765.0,5180.0,6285.0,4974.0,10231.0,9593.0,4221.0,5793.0,6383.0,10987.0,2521.0,8367.0,3817.0,5254.0,7240.0,6690.0,7711.0,4102.0,2736.0,5432.0,2599.0,3767.0,1850.0,3842.0,4752.0,0.0,5629.0,988.0,5250.0,1567.0,5680.0,5756.0,1789.0,1456.0,1807.0,3429.0,2631.0,4611.0,867.0,167.0,2786.0,2789.0,1643.0,1822.0,82.0,3384.0,2727.0,1409.0,331.0,961.0,1022.0,765.0,855.0,640.0,721.0,1.0,1737.0,1754.0,466.0,1107.0,857.0,571.0,478.0,347.0,1.0,42.0,0.0,1033.0,725.0,683.0,36.0,516.0,678.0,718.0,720.0,524.0,789.0,0.0,739.0,444.0,487.0,299.0,6.0,238.0,1590.0,532.0,517.0,166.0,190.0,522.0,387.0,288.0,84.0,409.0,260.0,305.0
